Device: cuda

=== Hyperparameters ===
input_features: 21
num_coords: 3
max_frames: 400
batch_size: 64
epochs: 100
lr: 0.0005
weight_decay: 0.001
patience: 6
lr_scheduler_patience: 3
cooldown: 0
min_delta: 0.01
device: cuda
[DEBUG] Model and optimizer setup complete. About to start training loop.

=== Config: 300 train signs | 200 test signs | Seed: 44 | Size: 20000 ===

Normalization Stats done
Train Set done
Val Set done
Test Set done
Test Subset Set done
Train Loader done
Val Loader done
Test Loader done
Test Subset Loader done
[Seed 44] Train Set Size: 20000
[Seed 44] Val Set Size: 24403, Test Set Size: 22869
Applied He weight initialization
Total number of parameters: 2253300

=== Model Architecture ===
TransformerClassifier(
  (embedding): Linear(in_features=63, out_features=256, bias=True)
  (pos_encoder): PositionalEncoding(
    (dropout): Dropout(p=0.05, inplace=False)
  )
  (encoder): TransformerEncoder(
    (layers): ModuleList(
      (0-3): 4 x TransformerEncoderLayer(
        (self_attn): MultiheadAttention(
          (out_proj): NonDynamicallyQuantizableLinear(in_features=256, out_features=256, bias=True)
        )
        (linear1): Linear(in_features=256, out_features=512, bias=True)
        (dropout): Dropout(p=0.3, inplace=False)
        (linear2): Linear(in_features=512, out_features=256, bias=True)
        (norm1): LayerNorm((256,), eps=1e-05, elementwise_affine=True)
        (norm2): LayerNorm((256,), eps=1e-05, elementwise_affine=True)
        (dropout1): Dropout(p=0.3, inplace=False)
        (dropout2): Dropout(p=0.3, inplace=False)
      )
    )
  )
  (pooling): AdaptiveAvgPool1d(output_size=1)
  (final_dropout): Dropout(p=0.2, inplace=False)
  (fc_train): Linear(in_features=256, out_features=300, bias=True)
  (fc_test): Linear(in_features=256, out_features=200, bias=True)
)
/home/tdahake3/miniconda3/envs/fs_dl2/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:60: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(
scheduler initialized
Epoch 00 | LR: 5.00e-04 | Train Loss: 5.8831% | Train Acc: 0.36% | Val Loss: 6.5522% | Val Acc: 0.22% | Val Acc (Test Head Only): 0.32%
Epoch 01 | LR: 5.00e-04 | Train Loss: 5.7752% | Train Acc: 0.30% | Val Loss: 6.3280% | Val Acc: 0.20% | Val Acc (Test Head Only): 0.85%
Epoch 02 | LR: 5.00e-04 | Train Loss: 5.7486% | Train Acc: 0.39% | Val Loss: 6.1836% | Val Acc: 0.45% | Val Acc (Test Head Only): 0.76%
Epoch 03 | LR: 5.00e-04 | Train Loss: 5.6707% | Train Acc: 0.62% | Val Loss: 5.6814% | Val Acc: 1.05% | Val Acc (Test Head Only): 1.68%
Epoch 04 | LR: 5.00e-04 | Train Loss: 5.3525% | Train Acc: 1.35% | Val Loss: 5.0795% | Val Acc: 2.41% | Val Acc (Test Head Only): 3.95%
Epoch 05 | LR: 5.00e-04 | Train Loss: 4.9282% | Train Acc: 3.10% | Val Loss: 4.4517% | Val Acc: 6.08% | Val Acc (Test Head Only): 9.47%
Epoch 06 | LR: 5.00e-04 | Train Loss: 4.4275% | Train Acc: 6.96% | Val Loss: 3.8468% | Val Acc: 12.32% | Val Acc (Test Head Only): 16.16%
Epoch 07 | LR: 5.00e-04 | Train Loss: 3.9433% | Train Acc: 12.07% | Val Loss: 3.3173% | Val Acc: 20.51% | Val Acc (Test Head Only): 25.33%
Epoch 08 | LR: 5.00e-04 | Train Loss: 3.5678% | Train Acc: 17.57% | Val Loss: 3.0078% | Val Acc: 25.74% | Val Acc (Test Head Only): 30.90%
Epoch 09 | LR: 5.00e-04 | Train Loss: 3.2605% | Train Acc: 22.50% | Val Loss: 2.6076% | Val Acc: 34.25% | Val Acc (Test Head Only): 40.13%
Epoch 10 | LR: 5.00e-04 | Train Loss: 3.0288% | Train Acc: 27.50% | Val Loss: 2.4322% | Val Acc: 37.61% | Val Acc (Test Head Only): 43.05%
Epoch 11 | LR: 5.00e-04 | Train Loss: 2.8228% | Train Acc: 31.00% | Val Loss: 2.1992% | Val Acc: 41.97% | Val Acc (Test Head Only): 48.23%
