Device: cuda

=== Hyperparameters ===
input_features: 21
num_coords: 3
max_frames: 400
batch_size: 64
epochs: 100
lr: 0.0005
weight_decay: 0.001
patience: 6
lr_scheduler_patience: 3
cooldown: 0
min_delta: 0.01
device: cuda
[DEBUG] Model and optimizer setup complete. About to start training loop.

=== Config: 500 train signs | 200 test signs | Seed: 44 | Size: 20000 ===

Normalization Stats done
Train Set done
Val Set done
Test Set done
Test Subset Set done
Train Loader done
Val Loader done
Test Loader done
Test Subset Loader done
[Seed 44] Train Set Size: 20000
[Seed 44] Val Set Size: 41238, Test Set Size: 38514
Applied Xavier weight initialization
Total number of parameters: 2304700
Model compiled with torch.compile

=== Model Architecture ===
OptimizedModule(
  (_orig_mod): TransformerClassifier(
    (embedding): Linear(in_features=63, out_features=256, bias=True)
    (pos_encoder): PositionalEncoding(
      (dropout): Dropout(p=0.05, inplace=False)
    )
    (encoder): TransformerEncoder(
      (layers): ModuleList(
        (0-3): 4 x TransformerEncoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=256, out_features=256, bias=True)
          )
          (linear1): Linear(in_features=256, out_features=512, bias=True)
          (dropout): Dropout(p=0.3, inplace=False)
          (linear2): Linear(in_features=512, out_features=256, bias=True)
          (norm1): LayerNorm((256,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((256,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.3, inplace=False)
          (dropout2): Dropout(p=0.3, inplace=False)
        )
      )
    )
    (pooling): AdaptiveAvgPool1d(output_size=1)
    (final_dropout): Dropout(p=0.2, inplace=False)
    (fc_train): Linear(in_features=256, out_features=500, bias=True)
    (fc_test): Linear(in_features=256, out_features=200, bias=True)
  )
)
/home/tdahake3/miniconda3/envs/fs_dl2/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:60: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(
scheduler initialized
Epoch 00 | LR: 5.00e-04 | Train Loss: 6.4210% | Train Acc: 0.18% | Val Loss: 6.8603% | Val Acc: 0.10% | Val Acc (Test Head Only): 0.30%
Epoch 01 | LR: 5.00e-04 | Train Loss: 6.2956% | Train Acc: 0.19% | Val Loss: 6.7681% | Val Acc: 0.12% | Val Acc (Test Head Only): 0.91%
Epoch 02 | LR: 5.00e-04 | Train Loss: 6.2693% | Train Acc: 0.19% | Val Loss: 6.6203% | Val Acc: 0.31% | Val Acc (Test Head Only): 0.85%
Epoch 03 | LR: 5.00e-04 | Train Loss: 6.2259% | Train Acc: 0.26% | Val Loss: 6.3786% | Val Acc: 0.68% | Val Acc (Test Head Only): 0.88%
Epoch 04 | LR: 5.00e-04 | Train Loss: 6.0167% | Train Acc: 0.45% | Val Loss: 6.0789% | Val Acc: 0.70% | Val Acc (Test Head Only): 1.61%
Epoch 05 | LR: 5.00e-04 | Train Loss: 5.8251% | Train Acc: 0.65% | Val Loss: 5.7195% | Val Acc: 1.19% | Val Acc (Test Head Only): 2.66%
Epoch 06 | LR: 5.00e-04 | Train Loss: 5.6137% | Train Acc: 1.11% | Val Loss: 5.3947% | Val Acc: 1.57% | Val Acc (Test Head Only): 3.28%
Epoch 07 | LR: 5.00e-04 | Train Loss: 5.4219% | Train Acc: 1.56% | Val Loss: 5.1493% | Val Acc: 2.39% | Val Acc (Test Head Only): 5.73%
Epoch 08 | LR: 5.00e-04 | Train Loss: 5.2518% | Train Acc: 2.34% | Val Loss: 4.8739% | Val Acc: 4.23% | Val Acc (Test Head Only): 8.47%
Epoch 09 | LR: 5.00e-04 | Train Loss: 5.0194% | Train Acc: 3.49% | Val Loss: 4.6097% | Val Acc: 5.91% | Val Acc (Test Head Only): 11.65%
Epoch 10 | LR: 5.00e-04 | Train Loss: 4.7571% | Train Acc: 5.08% | Val Loss: 4.2505% | Val Acc: 8.57% | Val Acc (Test Head Only): 16.73%
Epoch 11 | LR: 5.00e-04 | Train Loss: 4.5254% | Train Acc: 7.14% | Val Loss: 4.0852% | Val Acc: 10.82% | Val Acc (Test Head Only): 19.75%
Epoch 12 | LR: 5.00e-04 | Train Loss: 4.3335% | Train Acc: 8.80% | Val Loss: 3.8951% | Val Acc: 13.74% | Val Acc (Test Head Only): 21.43%
