Device: cuda

=== Hyperparameters ===
input_features: 21
num_coords: 3
max_frames: 400
batch_size: 64
epochs: 100
lr: 0.0005
weight_decay: 0.001
patience: 6
lr_scheduler_patience: 3
cooldown: 0
min_delta: 0.01
device: cuda
[DEBUG] Model and optimizer setup complete. About to start training loop.

=== Config: 400 train signs | 200 test signs | Seed: 42 | Size: 20000 ===

Normalization Stats done
Train Set done
Val Set done
Test Set done
Test Subset Set done
Train Loader done
Val Loader done
Test Loader done
Test Subset Loader done
[Seed 42] Train Set Size: 20000
[Seed 42] Val Set Size: 32828, Test Set Size: 30743
Applied Xavier weight initialization
Total number of parameters: 2279000
Model compiled with torch.compile

=== Model Architecture ===
OptimizedModule(
  (_orig_mod): TransformerClassifier(
    (embedding): Linear(in_features=63, out_features=256, bias=True)
    (pos_encoder): PositionalEncoding(
      (dropout): Dropout(p=0.05, inplace=False)
    )
    (encoder): TransformerEncoder(
      (layers): ModuleList(
        (0-3): 4 x TransformerEncoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=256, out_features=256, bias=True)
          )
          (linear1): Linear(in_features=256, out_features=512, bias=True)
          (dropout): Dropout(p=0.3, inplace=False)
          (linear2): Linear(in_features=512, out_features=256, bias=True)
          (norm1): LayerNorm((256,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((256,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.3, inplace=False)
          (dropout2): Dropout(p=0.3, inplace=False)
        )
      )
    )
    (pooling): AdaptiveAvgPool1d(output_size=1)
    (final_dropout): Dropout(p=0.2, inplace=False)
    (fc_train): Linear(in_features=256, out_features=400, bias=True)
    (fc_test): Linear(in_features=256, out_features=200, bias=True)
  )
)
/home/tdahake3/miniconda3/envs/fs_dl2/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:60: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(
scheduler initialized
Epoch 00 | LR: 5.00e-04 | Train Loss: 6.1708% | Train Acc: 0.23% | Val Loss: 6.6402% | Val Acc: 0.15% | Val Acc (Test Head Only): 0.31%
Epoch 01 | LR: 5.00e-04 | Train Loss: 6.0670% | Train Acc: 0.26% | Val Loss: 6.5434% | Val Acc: 0.16% | Val Acc (Test Head Only): 0.33%
Epoch 02 | LR: 5.00e-04 | Train Loss: 6.0346% | Train Acc: 0.29% | Val Loss: 6.3072% | Val Acc: 0.48% | Val Acc (Test Head Only): 0.60%
Epoch 03 | LR: 5.00e-04 | Train Loss: 5.8834% | Train Acc: 0.47% | Val Loss: 5.7257% | Val Acc: 0.87% | Val Acc (Test Head Only): 1.47%
Epoch 04 | LR: 5.00e-04 | Train Loss: 5.6729% | Train Acc: 0.74% | Val Loss: 5.4268% | Val Acc: 1.58% | Val Acc (Test Head Only): 2.12%
Epoch 05 | LR: 5.00e-04 | Train Loss: 5.3557% | Train Acc: 1.51% | Val Loss: 5.0766% | Val Acc: 2.66% | Val Acc (Test Head Only): 4.61%
Epoch 06 | LR: 5.00e-04 | Train Loss: 5.1405% | Train Acc: 2.40% | Val Loss: 4.7996% | Val Acc: 3.74% | Val Acc (Test Head Only): 6.59%
Epoch 07 | LR: 5.00e-04 | Train Loss: 4.8654% | Train Acc: 3.73% | Val Loss: 4.3556% | Val Acc: 7.59% | Val Acc (Test Head Only): 12.30%
Epoch 08 | LR: 5.00e-04 | Train Loss: 4.4952% | Train Acc: 6.66% | Val Loss: 3.9118% | Val Acc: 12.63% | Val Acc (Test Head Only): 18.54%
Epoch 09 | LR: 5.00e-04 | Train Loss: 4.1764% | Train Acc: 9.74% | Val Loss: 3.8311% | Val Acc: 13.43% | Val Acc (Test Head Only): 19.49%
Epoch 10 | LR: 5.00e-04 | Train Loss: 4.0049% | Train Acc: 11.53% | Val Loss: 3.5323% | Val Acc: 17.68% | Val Acc (Test Head Only): 26.10%
Epoch 11 | LR: 5.00e-04 | Train Loss: 3.8224% | Train Acc: 14.41% | Val Loss: 3.4459% | Val Acc: 19.33% | Val Acc (Test Head Only): 26.85%
Epoch 12 | LR: 5.00e-04 | Train Loss: 3.6186% | Train Acc: 17.54% | Val Loss: 3.0423% | Val Acc: 26.21% | Val Acc (Test Head Only): 35.66%
Epoch 13 | LR: 5.00e-04 | Train Loss: 3.4382% | Train Acc: 20.11% | Val Loss: 3.0135% | Val Acc: 25.99% | Val Acc (Test Head Only): 35.91%
