Device: cuda

=== Hyperparameters ===
input_features: 21
num_coords: 3
max_frames: 400
batch_size: 64
epochs: 100
lr: 0.0005
weight_decay: 0.001
patience: 6
lr_scheduler_patience: 3
cooldown: 0
min_delta: 0.01
device: cuda
[DEBUG] Model and optimizer setup complete. About to start training loop.

=== Config: 500 train signs | 200 test signs | Seed: 46 | Size: 20000 ===

Normalization Stats done
Train Set done
Val Set done
Test Set done
Test Subset Set done
Train Loader done
Val Loader done
Test Loader done
Test Subset Loader done
[Seed 46] Train Set Size: 20000
[Seed 46] Val Set Size: 41311, Test Set Size: 38709
Applied Xavier weight initialization
Total number of parameters: 2304700
Model compiled with torch.compile

=== Model Architecture ===
OptimizedModule(
  (_orig_mod): TransformerClassifier(
    (embedding): Linear(in_features=63, out_features=256, bias=True)
    (pos_encoder): PositionalEncoding(
      (dropout): Dropout(p=0.05, inplace=False)
    )
    (encoder): TransformerEncoder(
      (layers): ModuleList(
        (0-3): 4 x TransformerEncoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=256, out_features=256, bias=True)
          )
          (linear1): Linear(in_features=256, out_features=512, bias=True)
          (dropout): Dropout(p=0.3, inplace=False)
          (linear2): Linear(in_features=512, out_features=256, bias=True)
          (norm1): LayerNorm((256,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((256,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.3, inplace=False)
          (dropout2): Dropout(p=0.3, inplace=False)
        )
      )
    )
    (pooling): AdaptiveAvgPool1d(output_size=1)
    (final_dropout): Dropout(p=0.2, inplace=False)
    (fc_train): Linear(in_features=256, out_features=500, bias=True)
    (fc_test): Linear(in_features=256, out_features=200, bias=True)
  )
)
/home/tdahake3/miniconda3/envs/fs_dl2/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:60: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(
scheduler initialized
Epoch 00 | LR: 5.00e-04 | Train Loss: 6.4217% | Train Acc: 0.18% | Val Loss: 6.8624% | Val Acc: 0.13% | Val Acc (Test Head Only): 0.71%
Epoch 01 | LR: 5.00e-04 | Train Loss: 6.2937% | Train Acc: 0.17% | Val Loss: 6.7608% | Val Acc: 0.12% | Val Acc (Test Head Only): 0.45%
Epoch 02 | LR: 5.00e-04 | Train Loss: 6.2661% | Train Acc: 0.21% | Val Loss: 6.6056% | Val Acc: 0.13% | Val Acc (Test Head Only): 0.47%
Epoch 03 | LR: 5.00e-04 | Train Loss: 6.2489% | Train Acc: 0.20% | Val Loss: 6.5750% | Val Acc: 0.12% | Val Acc (Test Head Only): 0.31%
Epoch 04 | LR: 5.00e-04 | Train Loss: 6.2439% | Train Acc: 0.17% | Val Loss: 6.4666% | Val Acc: 0.23% | Val Acc (Test Head Only): 0.31%
Epoch 05 | LR: 5.00e-04 | Train Loss: 6.2321% | Train Acc: 0.21% | Val Loss: 6.3555% | Val Acc: 0.33% | Val Acc (Test Head Only): 0.73%
Epoch 06 | LR: 5.00e-04 | Train Loss: 6.1575% | Train Acc: 0.28% | Val Loss: 6.1360% | Val Acc: 0.31% | Val Acc (Test Head Only): 1.03%
Epoch 07 | LR: 5.00e-04 | Train Loss: 5.9686% | Train Acc: 0.65% | Val Loss: 5.5628% | Val Acc: 1.55% | Val Acc (Test Head Only): 3.40%
Epoch 08 | LR: 5.00e-04 | Train Loss: 5.5788% | Train Acc: 1.47% | Val Loss: 5.2075% | Val Acc: 2.31% | Val Acc (Test Head Only): 5.79%
Epoch 09 | LR: 5.00e-04 | Train Loss: 5.2964% | Train Acc: 2.33% | Val Loss: 4.9968% | Val Acc: 3.95% | Val Acc (Test Head Only): 7.84%
Epoch 10 | LR: 5.00e-04 | Train Loss: 4.9681% | Train Acc: 4.47% | Val Loss: 4.5157% | Val Acc: 7.13% | Val Acc (Test Head Only): 12.98%
Epoch 11 | LR: 5.00e-04 | Train Loss: 4.6479% | Train Acc: 6.99% | Val Loss: 4.2327% | Val Acc: 10.67% | Val Acc (Test Head Only): 17.88%
Epoch 12 | LR: 5.00e-04 | Train Loss: 4.3971% | Train Acc: 9.56% | Val Loss: 3.9680% | Val Acc: 13.99% | Val Acc (Test Head Only): 23.04%
Epoch 13 | LR: 5.00e-04 | Train Loss: 4.1651% | Train Acc: 11.95% | Val Loss: 3.7266% | Val Acc: 16.95% | Val Acc (Test Head Only): 27.61%
Epoch 14 | LR: 5.00e-04 | Train Loss: 3.9369% | Train Acc: 15.02% | Val Loss: 3.4528% | Val Acc: 20.67% | Val Acc (Test Head Only): 32.09%
Epoch 15 | LR: 5.00e-04 | Train Loss: 3.7341% | Train Acc: 17.77% | Val Loss: 3.3690% | Val Acc: 21.98% | Val Acc (Test Head Only): 33.50%
Epoch 16 | LR: 5.00e-04 | Train Loss: 3.5648% | Train Acc: 20.43% | Val Loss: 3.2345% | Val Acc: 23.62% | Val Acc (Test Head Only): 36.08%
Epoch 17 | LR: 5.00e-04 | Train Loss: 3.3919% | Train Acc: 23.22% | Val Loss: 3.1587% | Val Acc: 25.71% | Val Acc (Test Head Only): 38.40%
Epoch 18 | LR: 5.00e-04 | Train Loss: 3.2992% | Train Acc: 24.75% | Val Loss: 3.0099% | Val Acc: 28.22% | Val Acc (Test Head Only): 41.06%
Epoch 19 | LR: 5.00e-04 | Train Loss: 3.1523% | Train Acc: 27.52% | Val Loss: 2.8271% | Val Acc: 31.52% | Val Acc (Test Head Only): 44.98%
Epoch 20 | LR: 5.00e-04 | Train Loss: 3.0724% | Train Acc: 28.60% | Val Loss: 2.7103% | Val Acc: 33.59% | Val Acc (Test Head Only): 47.02%
Epoch 21 | LR: 5.00e-04 | Train Loss: 2.9556% | Train Acc: 31.07% | Val Loss: 2.7417% | Val Acc: 33.05% | Val Acc (Test Head Only): 46.73%
Epoch 22 | LR: 5.00e-04 | Train Loss: 2.8686% | Train Acc: 32.55% | Val Loss: 2.5808% | Val Acc: 36.03% | Val Acc (Test Head Only): 49.29%
Epoch 23 | LR: 5.00e-04 | Train Loss: 2.7646% | Train Acc: 34.32% | Val Loss: 2.4382% | Val Acc: 38.63% | Val Acc (Test Head Only): 52.89%
Epoch 24 | LR: 5.00e-04 | Train Loss: 2.6936% | Train Acc: 35.69% | Val Loss: 2.4847% | Val Acc: 37.99% | Val Acc (Test Head Only): 52.15%
Epoch 25 | LR: 5.00e-04 | Train Loss: 2.6159% | Train Acc: 37.78% | Val Loss: 2.3374% | Val Acc: 40.67% | Val Acc (Test Head Only): 54.55%
Epoch 26 | LR: 5.00e-04 | Train Loss: 2.5335% | Train Acc: 38.60% | Val Loss: 2.2170% | Val Acc: 43.83% | Val Acc (Test Head Only): 57.76%
Epoch 27 | LR: 5.00e-04 | Train Loss: 2.4541% | Train Acc: 40.88% | Val Loss: 2.2451% | Val Acc: 42.87% | Val Acc (Test Head Only): 56.55%
