Device: cuda

=== Hyperparameters ===
input_features: 21
num_coords: 3
max_frames: 400
batch_size: 64
epochs: 100
lr: 0.0005
weight_decay: 0.001
patience: 6
lr_scheduler_patience: 3
cooldown: 0
min_delta: 0.01
device: cuda
[DEBUG] Model and optimizer setup complete. About to start training loop.

=== Config: 500 train signs | 200 test signs | Seed: 45 | Size: 40000 ===

Normalization Stats done
Train Set done
Val Set done
Test Set done
Test Subset Set done
Train Loader done
Val Loader done
Test Loader done
Test Subset Loader done
[Seed 45] Train Set Size: 40000
[Seed 45] Val Set Size: 41062, Test Set Size: 38360
Applied Xavier weight initialization
Total number of parameters: 2304700
Model compiled with torch.compile

=== Model Architecture ===
OptimizedModule(
  (_orig_mod): TransformerClassifier(
    (embedding): Linear(in_features=63, out_features=256, bias=True)
    (pos_encoder): PositionalEncoding(
      (dropout): Dropout(p=0.05, inplace=False)
    )
    (encoder): TransformerEncoder(
      (layers): ModuleList(
        (0-3): 4 x TransformerEncoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=256, out_features=256, bias=True)
          )
          (linear1): Linear(in_features=256, out_features=512, bias=True)
          (dropout): Dropout(p=0.3, inplace=False)
          (linear2): Linear(in_features=512, out_features=256, bias=True)
          (norm1): LayerNorm((256,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((256,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.3, inplace=False)
          (dropout2): Dropout(p=0.3, inplace=False)
        )
      )
    )
    (pooling): AdaptiveAvgPool1d(output_size=1)
    (final_dropout): Dropout(p=0.2, inplace=False)
    (fc_train): Linear(in_features=256, out_features=500, bias=True)
    (fc_test): Linear(in_features=256, out_features=200, bias=True)
  )
)
/home/tdahake3/miniconda3/envs/fs_dl2/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:60: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(
scheduler initialized
Epoch 00 | LR: 5.00e-04 | Train Loss: 6.3480% | Train Acc: 0.23% | Val Loss: 6.7531% | Val Acc: 0.20% | Val Acc (Test Head Only): 0.73%
Epoch 01 | LR: 5.00e-04 | Train Loss: 6.1890% | Train Acc: 0.23% | Val Loss: 6.2721% | Val Acc: 0.62% | Val Acc (Test Head Only): 1.53%
Epoch 02 | LR: 5.00e-04 | Train Loss: 5.9674% | Train Acc: 0.57% | Val Loss: 5.6794% | Val Acc: 1.24% | Val Acc (Test Head Only): 2.40%
Epoch 03 | LR: 5.00e-04 | Train Loss: 5.5126% | Train Acc: 1.51% | Val Loss: 5.1016% | Val Acc: 3.13% | Val Acc (Test Head Only): 6.19%
Epoch 04 | LR: 5.00e-04 | Train Loss: 5.2176% | Train Acc: 2.22% | Val Loss: 4.7772% | Val Acc: 4.59% | Val Acc (Test Head Only): 10.04%
Epoch 05 | LR: 5.00e-04 | Train Loss: 4.7599% | Train Acc: 5.14% | Val Loss: 4.1021% | Val Acc: 10.73% | Val Acc (Test Head Only): 19.25%
Epoch 06 | LR: 5.00e-04 | Train Loss: 4.3956% | Train Acc: 7.98% | Val Loss: 3.8177% | Val Acc: 13.60% | Val Acc (Test Head Only): 22.20%
Epoch 07 | LR: 5.00e-04 | Train Loss: 4.1070% | Train Acc: 11.75% | Val Loss: 3.7520% | Val Acc: 15.03% | Val Acc (Test Head Only): 24.69%
Epoch 08 | LR: 5.00e-04 | Train Loss: 3.9003% | Train Acc: 14.74% | Val Loss: 3.3466% | Val Acc: 21.13% | Val Acc (Test Head Only): 31.37%
Epoch 09 | LR: 5.00e-04 | Train Loss: 3.6659% | Train Acc: 18.18% | Val Loss: 3.1399% | Val Acc: 23.89% | Val Acc (Test Head Only): 35.72%
Epoch 10 | LR: 5.00e-04 | Train Loss: 3.4324% | Train Acc: 22.31% | Val Loss: 2.8903% | Val Acc: 29.20% | Val Acc (Test Head Only): 43.05%
Epoch 11 | LR: 5.00e-04 | Train Loss: 3.2451% | Train Acc: 25.24% | Val Loss: 2.6507% | Val Acc: 33.53% | Val Acc (Test Head Only): 48.46%
Epoch 12 | LR: 5.00e-04 | Train Loss: 3.1032% | Train Acc: 27.62% | Val Loss: 2.6051% | Val Acc: 34.38% | Val Acc (Test Head Only): 47.89%
