Device: cuda

=== Hyperparameters ===
input_features: 21
num_coords: 3
max_frames: 400
batch_size: 64
epochs: 100
lr: 0.0005
weight_decay: 0.001
patience: 6
lr_scheduler_patience: 3
cooldown: 0
min_delta: 0.01
device: cuda
[DEBUG] Model and optimizer setup complete. About to start training loop.

=== Config: 400 train signs | 200 test signs | Seed: 44 | Size: 20000 ===

Normalization Stats done
Train Set done
Val Set done
Test Set done
Test Subset Set done
Train Loader done
Val Loader done
Test Loader done
Test Subset Loader done
[Seed 44] Train Set Size: 20000
[Seed 44] Val Set Size: 32817, Test Set Size: 30688
Applied Xavier weight initialization
Total number of parameters: 2279000
Model compiled with torch.compile

=== Model Architecture ===
OptimizedModule(
  (_orig_mod): TransformerClassifier(
    (embedding): Linear(in_features=63, out_features=256, bias=True)
    (pos_encoder): PositionalEncoding(
      (dropout): Dropout(p=0.05, inplace=False)
    )
    (encoder): TransformerEncoder(
      (layers): ModuleList(
        (0-3): 4 x TransformerEncoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=256, out_features=256, bias=True)
          )
          (linear1): Linear(in_features=256, out_features=512, bias=True)
          (dropout): Dropout(p=0.3, inplace=False)
          (linear2): Linear(in_features=512, out_features=256, bias=True)
          (norm1): LayerNorm((256,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((256,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.3, inplace=False)
          (dropout2): Dropout(p=0.3, inplace=False)
        )
      )
    )
    (pooling): AdaptiveAvgPool1d(output_size=1)
    (final_dropout): Dropout(p=0.2, inplace=False)
    (fc_train): Linear(in_features=256, out_features=400, bias=True)
    (fc_test): Linear(in_features=256, out_features=200, bias=True)
  )
)
/home/tdahake3/miniconda3/envs/fs_dl2/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:60: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(
scheduler initialized
Epoch 00 | LR: 5.00e-04 | Train Loss: 6.1836% | Train Acc: 0.20% | Val Loss: 6.6918% | Val Acc: 0.14% | Val Acc (Test Head Only): 0.86%
Epoch 01 | LR: 5.00e-04 | Train Loss: 6.0706% | Train Acc: 0.28% | Val Loss: 6.6930% | Val Acc: 0.21% | Val Acc (Test Head Only): 0.25%
Epoch 02 | LR: 5.00e-04 | Train Loss: 6.0346% | Train Acc: 0.33% | Val Loss: 6.2709% | Val Acc: 0.41% | Val Acc (Test Head Only): 0.84%
Epoch 03 | LR: 5.00e-04 | Train Loss: 5.8433% | Train Acc: 0.53% | Val Loss: 5.6523% | Val Acc: 1.17% | Val Acc (Test Head Only): 2.59%
Epoch 04 | LR: 5.00e-04 | Train Loss: 5.4763% | Train Acc: 1.18% | Val Loss: 5.1399% | Val Acc: 2.49% | Val Acc (Test Head Only): 4.44%
Epoch 05 | LR: 5.00e-04 | Train Loss: 5.1976% | Train Acc: 2.23% | Val Loss: 4.9417% | Val Acc: 3.36% | Val Acc (Test Head Only): 6.68%
Epoch 06 | LR: 5.00e-04 | Train Loss: 4.9216% | Train Acc: 3.60% | Val Loss: 4.5373% | Val Acc: 5.44% | Val Acc (Test Head Only): 10.17%
Epoch 07 | LR: 5.00e-04 | Train Loss: 4.5343% | Train Acc: 6.50% | Val Loss: 3.8900% | Val Acc: 12.60% | Val Acc (Test Head Only): 20.75%
Epoch 08 | LR: 5.00e-04 | Train Loss: 4.1714% | Train Acc: 9.98% | Val Loss: 3.6595% | Val Acc: 16.13% | Val Acc (Test Head Only): 23.83%
Epoch 09 | LR: 5.00e-04 | Train Loss: 3.9109% | Train Acc: 13.46% | Val Loss: 3.3623% | Val Acc: 21.20% | Val Acc (Test Head Only): 30.59%
Epoch 10 | LR: 5.00e-04 | Train Loss: 3.6770% | Train Acc: 17.52% | Val Loss: 3.2508% | Val Acc: 22.78% | Val Acc (Test Head Only): 34.00%
Epoch 11 | LR: 5.00e-04 | Train Loss: 3.4723% | Train Acc: 20.16% | Val Loss: 3.0171% | Val Acc: 26.77% | Val Acc (Test Head Only): 37.51%
Epoch 12 | LR: 5.00e-04 | Train Loss: 3.2877% | Train Acc: 23.38% | Val Loss: 2.7674% | Val Acc: 31.82% | Val Acc (Test Head Only): 42.46%
